Mã CPU,Tên CPU,Tên Hãng (CPU),Tích Hợp Đồ Họa,Số Nhân,Số Luồng,Xung Nhịp ,Cache,Giá Tiền (CPU)
1616001,Apple M3 8-core,Apple,Apple GPU 10-core,8,8,4.0 GHz,16 MB,12000000 VND
1616002,Apple M1 Pro 8-core,Apple,Apple GPU 14-core,8,8,3.2 GHz,24 MB,15000000 VND
1620003,Apple M1 Pro 10-core,Apple,Apple GPU 16-core,10,10,3.2 GHz,24 MB,17000000 VND
1620004,Apple M2 Pro 10-core,Apple,Apple GPU 16-core,10,10,3.5 GHz,24 MB,20000000 VND
1624005,Apple M3 Pro 12-core,Apple,Apple GPU 18-core,12,12,4.0 GHz,36 MB,22000000 VND
1620006,Apple M1 Max 10-core,Apple,Apple GPU 32-core,10,10,3.2 GHz,24 MB,27000000 VND
1624007,Apple M2 Max 12-core,Apple,Apple GPU 38-core,12,12,3.5 GHz,48 MB,30000000 VND
1632008,Apple M3 Max 16-core,Apple,Apple GPU 40-core,16,16,4.1 GHz,48 MB,35000000 VND
1616009,Apple M1,Apple,Apple GPU 8-core,8,8,3.2 GHz,12 MB,7500000 VND
1616010,Apple M2 8-core,Apple,Apple GPU 8-core,8,8,3.5 GHz,16 MB,9000000 VND
204011,Intel Celeron N4000,Intel,Integrated Intel UHD,2,2,2.6 GHz,6 MB,1680000 VND
204012,Intel Celeron N4020,Intel,Integrated Intel UHD,2,2,2.8 GHz,6 MB,5280000 VND
204013,Intel Celeron N4500,Intel,Integrated Intel UHD,2,2,2.8 GHz,6 MB,2400000 VND
248014,Intel Core Ultra 9 285K,Intel,Intel Arc Graphics,16,32,5.6 GHz,36 MB,17290000 VND
208015,Intel Core i5-2500K,Intel,Intel HD Graphics 3000,4,4,3.7 GHz,6 MB,1190000 VND
208016,Intel Core i5-3570K,Intel,Intel HD Graphics 4000,4,4,3.8 GHz,6 MB,1290000 VND
206017,Intel Core i3-7100,Intel,Intel HD Graphics 630,2,4,3.9 GHz,3 MB,750000 VND
208018,Intel Core i5-7500,Intel,Intel HD Graphics 630,4,4,3.8 GHz,6 MB,990000 VND
222019,Intel Core i7-1255U,Intel,Intel Iris Xe,10,12,4.7 GHz,12 MB,8000000 VND
222020,Intel Core i7-1355U,Intel,Intel Iris Xe,10,12,5.0 GHz,12 MB,7500000 VND
228021,Intel Core i7-1360P,Intel,Intel Iris Xe,12,16,5.0 GHz,18 MB,11000000 VND
226022,Intel Core i5-13450HX,Intel,Intel UHD Graphics,10,16,4.6 GHz,20 MB,6000000 VND
226023,Intel Core i7-13620H,Intel,Intel UHD Graphics,10,16,4.9 GHz,24 MB,9500000 VND
256024,Intel Core i9-13900HX,Intel,Intel UHD Graphics,24,32,5.4 GHz,36 MB,18000000 VND
256025,Intel Core i9-13980HX,Intel,Intel UHD Graphics,24,32,5.6 GHz,36 MB,20000000 VND
204026,Intel Celeron G5905,Intel,Intel UHD Graphics 610,2,2,3.5 GHz,2 MB,650000 VND
206027,Intel Pentium G6405,Intel,Intel UHD Graphics 610,2,4,4.1 GHz,4 MB,990000 VND
206028,Intel Pentium Gold G6400,Intel,Intel UHD Graphics 610,2,4,4.0 GHz,4 MB,950000 VND
212029,Intel Core i3-10105,Intel,Intel UHD Graphics 630,4,8,4.4 GHz,6 MB,2590000 VND
208030,Intel Core i3-8100,Intel,Intel UHD Graphics 630,4,4,3.6 GHz,6 MB,890000 VND
218031,Intel Core i5-10400,Intel,Intel UHD Graphics 630,6,12,4.3 GHz,12 MB,2890000 VND
216032,Intel Core i7-9700K,Intel,Intel UHD Graphics 630,8,8,4.9 GHz,12 MB,4990000 VND
230033,Intel Core i9-10900K,Intel,Intel UHD Graphics 630,10,20,5.3 GHz,20 MB,10900000 VND
224034,Intel Core i9-9900K,Intel,Intel UHD Graphics 630,8,16,5.0 GHz,16 MB,8990000 VND
212035,Intel Core i3-12100,Intel,Intel UHD Graphics 730,4,8,4.3 GHz,12 MB,2190000 VND
212036,Intel Core i3-13100,Intel,Intel UHD Graphics 730,4,8,4.5 GHz,12 MB,2490000 VND
